datetime,polarity,sentiment,verified,followers_count,tweet_count,has_locations,last_close,last_vol,last_pct_change,target
2020-07-22 10:30:00,0.10447408871321914,0.2601449275362318,0.014492753623188406,5863.028985507246,69,0.7536231884057971,16.205,110496.0,-0.00367665141901552,16.2648
2020-07-22 10:45:00,0.05154220779220779,0.21054743867243866,0.0,7318.982142857143,56,0.8214285714285714,16.2648,109465.0,-0.005819070904645396,16.36
2020-07-22 11:00:00,0.13446743538486658,0.23223332053607287,0.06422018348623854,47091.59633027523,109,0.8440366972477065,16.36,69242.0,0.0028626948563441608,16.3133
2020-07-22 11:15:00,0.07094776807891562,0.15480685070849007,0.01639344262295082,13149.180327868853,61,0.8360655737704918,16.3133,82550.0,0.0026613398893671203,16.27
2020-07-22 11:30:00,0.13888162513162514,0.2291159178659179,0.04054054054054054,13274.635135135135,74,0.7567567567567568,16.27,34968.0,0.0006703938102354813,16.2591
2020-07-22 11:45:00,0.10943535631035634,0.28735014985014984,0.07692307692307693,87702.34615384616,52,0.8461538461538461,16.2591,41925.0,0.0030289944478716357,16.21
2020-07-22 12:00:00,0.09453602113084873,0.21056600487634972,0.011494252873563218,5248.0114942528735,87,0.735632183908046,16.21,69122.0,0.0006172839506173311,16.2
2020-07-22 12:15:00,0.10867518939393941,0.1965473484848485,0.025,7705.0125,80,0.7,16.2,24929.0,0.0018552875695732047,16.17
2020-07-22 12:30:00,0.0824313285920429,0.18786753590325017,0.0,3292.75,84,0.6904761904761905,16.17,33324.0,-0.0009267840593140119,16.185
2020-07-22 12:45:00,0.12502730602730602,0.22946542346542348,0.046153846153846156,8220.476923076923,65,0.8307692307692308,16.185,29726.0,-0.0009259259259259967,16.2
2020-07-22 13:00:00,0.13172153679653678,0.20847254689754688,0.02,4158.08,100,0.86,16.2,47157.0,-0.0006169031462061048,16.21
2020-07-22 13:15:00,0.09351423761423762,0.20328999518999522,0.02666666666666667,21262.346666666668,75,0.8133333333333334,16.21,16110.0,0.0006172839506173311,16.2
2020-07-22 13:30:00,0.1604301318836203,0.2292284976005906,0.023255813953488372,19716.24418604651,86,0.7441860465116279,16.2,33613.0,-9.258401999812094e-05,16.2015
2020-07-22 13:45:00,0.10322478027023482,0.17619801915256464,0.03896103896103896,4252.532467532467,77,0.8311688311688312,16.2015,41223.0,0.001948051948051699,16.17
2020-07-22 14:00:00,0.11368084296655727,0.20707697064839925,0.04395604395604396,13322.923076923076,91,0.8351648351648352,16.17,21379.0,0.0,16.17
2020-07-22 14:15:00,0.0691875316875317,0.17988524238524245,0.04054054054054054,10210.202702702703,74,0.8378378378378378,16.17,30708.0,-0.002467612584824086,16.21
2020-07-22 14:30:00,0.08417765696835465,0.21814054162891375,0.023255813953488372,7772.174418604651,86,0.7558139534883721,16.21,32552.0,0.001854140914709479,16.18
2020-07-22 14:45:00,0.11345175565175568,0.18042919672919674,0.06666666666666667,25978.506666666668,75,0.8133333333333334,16.18,32484.0,-0.0012284026444607796,16.1999
2020-07-22 15:00:00,0.10029870129870132,0.19183756822887257,0.034782608695652174,14061.365217391305,115,0.7913043478260869,16.1999,21736.0,-6.172839506213279e-06,16.2
2020-07-22 15:15:00,0.05662767597699105,0.1736298898970132,0.0547945205479452,11578.671232876712,73,0.863013698630137,16.2,51610.0,-0.002155836156452096,16.235
2020-07-22 15:30:00,0.11208025192400191,0.18960343765031265,0.0,6688.46875,96,0.8020833333333334,16.235,36178.0,0.0021604938271604372,16.2
2020-07-22 15:45:00,0.12884565897065897,0.2537429653679653,0.03333333333333333,6012.511111111111,90,0.7777777777777778,16.2,35513.0,0.0012360939431397266,16.18
2020-07-22 16:00:00,0.0818632190854413,0.17375184486295592,0.02564102564102564,9951.786324786324,117,0.7948717948717948,16.18,55001.0,0.0003091190108190922,16.175
2020-07-23 09:30:00,0.057689995189995194,0.17249717874717876,0.02564102564102564,6326.98717948718,78,0.7564102564102564,16.21,450.0,0.006207324643078938,16.11
2020-07-23 09:45:00,0.11227132063338958,0.19738525841974114,0.017241379310344827,8700.586206896553,58,0.7758620689655172,16.11,1481.0,0.010664993726474227,15.94
2020-07-23 10:00:00,0.15837947582133635,0.2324314574314574,0.05813953488372093,10319.593023255815,86,0.6511627906976745,15.94,548728.0,-0.007595567177188456,16.062
2020-07-23 10:15:00,0.10046758309916205,0.20684552289815447,0.05263157894736842,11400.228070175439,57,0.6140350877192983,16.062,127481.0,0.0007476635514018781,16.05
2020-07-23 10:30:00,0.13144812177070242,0.22111611506772796,0.06451612903225806,10245.725806451614,62,0.8387096774193549,16.05,85536.0,0.0006234413965087171,16.04
2020-07-23 10:45:00,0.12416839199447897,0.24066080055210493,0.014492753623188406,4206.608695652174,69,0.7971014492753623,16.04,119060.0,-0.0024875621890546595,16.08
2020-07-23 11:00:00,0.12112554112554112,0.19365809998721387,0.0379746835443038,7753.316455696203,79,0.810126582278481,16.08,74279.0,-0.0018621973929237035,16.11
2020-07-23 11:15:00,0.1345598845598846,0.24941123691123693,0.07692307692307693,15650.076923076924,78,0.8846153846153846,16.11,122399.0,-0.006781750924784169,16.22
2020-07-23 11:30:00,0.10644395764877687,0.21279403327596097,0.024096385542168676,6957.060240963855,83,0.7951807228915663,16.22,763702.0,-0.003073140749846437,16.27
2020-07-23 11:45:00,0.12303165584415585,0.17902913059163061,0.039473684210526314,7685.815789473684,76,0.7236842105263158,16.27,172449.0,0.0,16.27
2020-07-23 12:00:00,0.06718979815365357,0.20633090804777557,0.03614457831325301,10471.903614457831,83,0.8072289156626506,16.27,147353.0,-0.005501222493887514,16.36
2020-07-23 12:15:00,0.07120570787237455,0.1699287406694814,0.06172839506172839,14890.543209876543,81,0.7530864197530864,16.36,145553.0,-0.002439024390243905,16.4
2020-07-23 12:30:00,0.09889252076752077,0.20563648063648068,0.05405405405405406,5957.0,74,0.7432432432432432,16.4,214831.0,-0.009661835748792312,16.56
2020-07-23 12:45:00,0.13977784602784604,0.17249010374010373,0.02702702702702703,4844.594594594595,74,0.7702702702702703,16.56,772872.0,-0.008383233532934131,16.7
2020-07-23 13:00:00,0.1260617125638134,0.22585852522827313,0.04201680672268908,13665.46218487395,119,0.7478991596638656,16.7,227974.0,0.010590015128593144,16.525
2020-07-23 13:15:00,0.1321733172741237,0.22992883908206493,0.016129032258064516,7148.645161290323,62,0.7903225806451613,16.525,201243.0,0.0027305825242718296,16.48
2020-07-23 13:30:00,0.09392992909121942,0.15893318748157456,0.021505376344086023,9085.118279569893,93,0.8064516129032258,16.48,168389.0,-0.0051313009357079045,16.565
2020-07-23 13:45:00,0.07667056780428871,0.167896783449109,0.011627906976744186,7767.930232558139,86,0.7674418604651163,16.565,62792.0,0.010566258739125756,16.3918
2020-07-23 14:00:00,0.08325355200355199,0.17466468716468714,0.04807692307692308,12226.134615384615,104,0.8173076923076923,16.3918,91103.0,0.002985987884721375,16.343
2020-07-23 14:15:00,0.14459455178967376,0.2088031006933446,0.04878048780487805,14489.670731707318,82,0.8170731707317073,16.343,199860.0,0.004968577437247213,16.2622
2020-07-23 14:30:00,0.07845943613348677,0.2187052486894259,0.0379746835443038,5542.405063291139,79,0.7848101265822784,16.2622,100887.0,-0.0017065684468998699,16.29
2020-07-23 14:45:00,0.08464459408903852,0.23643191170968947,0.024691358024691357,15326.061728395061,81,0.7901234567901234,16.29,134963.0,0.0006142506142505777,16.28
2020-07-23 15:00:00,0.09085802833530107,0.1686601428874156,0.01818181818181818,12129.981818181817,110,0.7363636363636363,16.28,59116.0,-0.005801526717557182,16.375
2020-07-23 15:15:00,0.06716981848560798,0.17381952355636565,0.031578947368421054,6087.9157894736845,95,0.6736842105263158,16.375,59758.0,0.0033700980392157302,16.32
2020-07-23 15:30:00,0.07736197592361978,0.15451328352013283,0.0273972602739726,19737.520547945205,73,0.8082191780821918,16.32,86579.0,0.002457002457002311,16.28
2020-07-23 15:45:00,0.13472899159663865,0.2293824606765784,0.047058823529411764,10851.835294117647,85,0.8,16.28,82358.0,-0.000613873542050225,16.29
2020-07-23 16:00:00,0.11495448179271708,0.18368330665599572,0.0,4446.0672268907565,119,0.7563025210084033,16.29,50304.0,0.0006142506142505777,16.28
2020-07-24 09:30:00,0.15493211334120424,0.22766430539157811,0.01818181818181818,18190.072727272727,55,0.8363636363636363,16.25,200.0,0.0068153655514249225,16.14
2020-07-24 09:45:00,0.12806933503654816,0.19298902372672863,0.03278688524590164,16464.344262295082,61,0.9016393442622951,16.14,1326.0,0.008119925046845555,16.01
2020-07-24 10:00:00,0.13550579322638145,0.22580213903743318,0.014705882352941176,5575.39705882353,68,0.7941176470588235,16.01,247591.0,0.003761755485893525,15.95
2020-07-24 10:15:00,0.18710509348807222,0.22107242639157537,0.02127659574468085,13689.510638297872,47,0.9148936170212766,15.95,696255.0,-0.007158418923124966,16.065
2020-07-24 10:30:00,0.152612160566706,0.2147362422930605,0.030303030303030304,7375.318181818182,66,0.7575757575757576,16.065,141542.0,0.0028089887640450058,16.02
2020-07-24 10:45:00,0.10877997663711952,0.1588545933784029,0.031746031746031744,8157.571428571428,63,0.7936507936507936,16.02,61616.0,-0.00497512437810954,16.1001
2020-07-24 11:00:00,0.09012797144376093,0.17199070909597228,0.021052631578947368,7644.621052631579,95,0.8842105263157894,16.1001,105937.0,-0.0012344913151364212,16.12
2020-07-24 11:15:00,0.13226820443238355,0.16947535052012666,0.014925373134328358,8943.55223880597,67,0.7761194029850746,16.12,106530.0,0.002487562189054993,16.08
2020-07-24 11:30:00,0.07487637362637362,0.15961182336182334,0.038461538461538464,8424.423076923076,78,0.782051282051282,16.08,97923.0,0.0037453183520599342,16.02
2020-07-24 11:45:00,0.13425324675324674,0.22056932966023868,0.0,3899.064935064935,77,0.8831168831168831,16.02,47366.0,0.0006246096189879148,16.01
2020-07-24 12:00:00,0.08675894893636829,0.17864412170863786,0.043010752688172046,14295.387096774193,93,0.8172043010752689,16.01,80269.0,-0.0006242197253432114,16.02
2020-07-24 12:15:00,0.08355318491032777,0.16006977942692227,0.02857142857142857,12158.957142857143,70,0.7571428571428571,16.02,50187.0,0.00031220730565095783,16.015
2020-07-24 12:30:00,0.07875778692851863,0.18322616407982262,0.04878048780487805,6536.024390243902,82,0.7682926829268293,16.015,49246.0,0.00031230480949395734,16.01
2020-07-24 12:45:00,0.0793560606060606,0.174191403834261,0.05714285714285714,10292.871428571429,70,0.7428571428571429,16.01,29931.0,0.001250781738586726,15.99
2020-07-24 13:00:00,0.10833455165692008,0.23744134642160958,0.008771929824561403,3267.061403508772,114,0.7631578947368421,15.99,58535.0,0.0009389671361501596,15.975
2020-07-24 13:15:00,0.10522926307409065,0.18480753069833533,0.022988505747126436,4838.0114942528735,87,0.7816091954022989,15.975,52986.0,0.0021957340025093863,15.94
2020-07-24 13:30:00,0.10909285159285162,0.22811681374181375,0.009615384615384616,5831.423076923077,104,0.8076923076923077,15.94,755289.0,0.0012562814070351536,15.92
2020-07-24 13:45:00,0.1334921223100571,0.20228754940711466,0.03260869565217391,45268.82608695652,92,0.75,15.92,79568.0,0.0015539184538826412,15.8953
2020-07-24 14:00:00,0.12512863598389917,0.22453766993240676,0.03508771929824561,7227.508771929824,114,0.7719298245614035,15.8953,699699.0,-0.0006098711097138888,15.905
2020-07-24 14:15:00,0.0861511333183411,0.19011717359119956,0.025974025974025976,8089.441558441558,77,0.8181818181818182,15.905,53197.0,-0.0003142677561283058,15.91
2020-07-24 14:30:00,0.1107758620689655,0.1788052943225357,0.011494252873563218,4612.482758620689,87,0.7011494252873564,15.91,82849.0,-0.0006281407035175768,15.92
2020-07-24 14:45:00,0.09254666329341656,0.19492171248664755,0.05194805194805195,11166.922077922078,77,0.8571428571428571,15.92,41381.0,0.0,15.92
2020-07-24 15:00:00,0.12170289855072464,0.1912648221343874,0.017391304347826087,6742.008695652174,115,0.7913043478260869,15.92,62124.0,0.00220333648095683,15.885
2020-07-24 15:15:00,0.09006337036457517,0.14926624245901352,0.04819277108433735,13461.590361445784,83,0.7710843373493976,15.885,165913.0,-0.002185957110014014,15.9198
2020-07-24 15:30:00,0.08318388498076,0.2030955011423761,0.010416666666666666,5244.520833333333,96,0.8541666666666666,15.9198,141691.0,0.00313799621928168,15.87
2020-07-24 15:45:00,0.09996644182690693,0.24360423168562703,0.03488372093023256,8730.790697674418,86,0.8372093023255814,15.87,250361.0,-0.001572821642025768,15.895
2020-07-24 16:00:00,0.1316986450461027,0.24468978526181917,0.0423728813559322,8962.805084745763,118,0.7627118644067796,15.895,164224.0,-0.001570351758793942,15.92
2020-07-27 09:30:00,0.10522294372294375,0.19435834535834542,0.04,10726.506666666666,75,0.8666666666666667,16.0475,4835.0,0.0029750185938661744,15.9999
2020-07-27 09:45:00,0.10600914808461978,0.1962673908900324,0.03773584905660377,9623.943396226416,53,0.7924528301886793,15.9999,175.0,0.005650534255185358,15.91
2020-07-27 10:00:00,0.09436122589531683,0.20762905024268657,0.03409090909090909,2715.056818181818,88,0.8068181818181818,15.91,408866.0,-0.003132832080200543,15.96
2020-07-27 10:15:00,0.1084928107606679,0.20155813234384662,0.04285714285714286,18135.814285714285,70,0.8285714285714286,15.96,208632.0,-0.0012453144262479787,15.9799
2020-07-27 10:30:00,0.17560125060125065,0.23430042180042182,0.06944444444444445,6608.375,72,0.7638888888888888,15.9799,82978.0,0.0003067292644758357,15.975
2020-07-27 10:45:00,0.1375341011190068,0.2456978137166817,0.018867924528301886,7991.962264150943,53,0.9056603773584906,15.975,148507.0,0.0040854808296668646,15.91
2020-07-27 11:00:00,0.06861688311688313,0.1525165945165945,0.02,50829.73,100,0.75,15.91,69017.0,0.0009436929852155717,15.895
2020-07-27 11:15:00,0.1098256874298541,0.19097539548928444,0.027777777777777776,7327.847222222223,72,0.7638888888888888,15.895,165758.0,0.0031175846922806287,15.8456
2020-07-27 11:30:00,0.08927561327561327,0.15332611832611828,0.013333333333333334,5695.933333333333,75,0.8533333333333334,15.8456,73088.0,0.002251739405439545,15.81
2020-07-27 11:45:00,0.0938393100893101,0.16116220116220115,0.013513513513513514,6585.756756756757,74,0.7567567567567568,15.81,141564.0,0.0006329113924050668,15.8
2020-07-27 12:00:00,0.07731244416958702,0.16495306809592528,0.01904761904761905,7582.133333333333,105,0.7619047619047619,15.8,140838.0,0.001902346227013352,15.77
2020-07-27 12:15:00,0.09193585949915065,0.20024179407090803,0.0759493670886076,22382.430379746835,79,0.7721518987341772,15.77,84416.0,0.0008949028617850631,15.7559
2020-07-27 12:30:00,0.09770833333333334,0.1523953823953824,0.010416666666666666,8345.34375,96,0.7708333333333334,15.7559,75220.0,-0.002791139240506335,15.8
2020-07-27 12:45:00,0.11017629580920718,0.2317839942523486,0.0379746835443038,6842.278481012659,79,0.8987341772151899,15.8,163596.0,0.002347268920890766,15.763
2020-07-27 13:00:00,0.08658999963621816,0.2561061697406235,0.025210084033613446,7914.512605042017,119,0.7310924369747899,15.763,41385.0,-0.0017099430018998607,15.79
2020-07-27 13:15:00,0.1023348027311442,0.1766223427656355,0.04878048780487805,9921.414634146342,82,0.9024390243902439,15.79,95084.0,-0.0012650221378874835,15.81
2020-07-27 13:30:00,0.10208894913791822,0.17627579179125574,0.020618556701030927,8290.164948453608,97,0.8041237113402062,15.81,69801.0,0.0009496676163343043,15.795
2020-07-27 13:45:00,0.12326931185697422,0.20353889076291676,0.03896103896103896,11846.246753246753,77,0.8181818181818182,15.795,32222.0,0.0,15.795
2020-07-27 14:00:00,0.07620532122744511,0.19250900279661334,0.04424778761061947,51272.345132743365,113,0.8053097345132744,15.795,86692.0,-0.0003164556962025333,15.8
2020-07-27 14:15:00,0.0358001893939394,0.20334375,0.0375,13861.25,80,0.7625,15.8,34542.0,0.001902346227013352,15.77
2020-07-27 14:30:00,0.12638454348681624,0.2200423881673882,0.022727272727272728,5450.704545454545,88,0.7613636363636364,15.77,77455.0,0.0006345177664974777,15.76
